Name,Type,Set,Set No.,Color,Sub-Type
Vespiquen,Pok�mon,Stormfront,31,{G},0
Heatran LV.X,Pok�mon,Diamond & Pearl Promos,31,{R},0
Tyranitar,Pok�mon,Stormfront,30,{D},0
Regigigas LV.X,Pok�mon,Diamond & Pearl Promos,30,{C},0
Tangrowth,Pok�mon,Stormfront,29,{G},0
Steelix,Pok�mon,Stormfront,28,{M},0
Staraptor,Pok�mon,Stormfront,27,{C},0
Skuntank,Pok�mon,Stormfront,26,{D},0
Scizor,Pok�mon,Stormfront,25,{G},0
Salamence,Pok�mon,Stormfront,24,{C},0
Roserade,Pok�mon,Stormfront,23,{P},0
Rapidash,Pok�mon,Stormfront,22,{R},0
Mamoswine,Pok�mon,Stormfront,21,{F},0
Machamp,Pok�mon,Stormfront,20,{F},0
Gyarados,Pok�mon,Stormfront,19,{W},0
Gengar,Pok�mon,Stormfront,18,{P},0
Dusknoir,Pok�mon,Stormfront,17,{P},0
Drifblim,Pok�mon,Stormfront,16,{P},0
Drapion,Pok�mon,Stormfront,15,{D},0
Cherrim,Pok�mon,Stormfront,14,{G},0
Bronzong,Pok�mon,Stormfront,13,{P},0
Abomasnow,Pok�mon,Stormfront,12,{W},0
Torterra,Pok�mon,Stormfront,11,{F},0
Sceptile,Pok�mon,Stormfront,10,{G},0
Regigigas,Pok�mon,Stormfront,9,{C},0
Raichu,Pok�mon,Stormfront,8,{L},0
Mismagius,Pok�mon,Stormfront,7,{P},0
Magnezone,Pok�mon,Stormfront,6,{L},0
Magnezone,Pok�mon,Stormfront,5,{M},0
Lumineon,Pok�mon,Stormfront,4,{W},0
Infernape,Pok�mon,Stormfront,3,{F},0
Empoleon,Pok�mon,Stormfront,2,{M},0
Dusknoir,Pok�mon,Stormfront,1,{P},0
Victory Medal,Trainer,Victory Medals,4,0,(Item)
Rhyperior LV.X,Pok�mon,Diamond & Pearl Promos,29,{F},0
Mewtwo LV.X,Pok�mon,Diamond & Pearl Promos,28,{P},0
Turtwig,Pok�mon,POP Series 8,17,{G},0
Riolu,Pok�mon,POP Series 8,16,{F},0
Piplup,Pok�mon,POP Series 8,15,{W},0
Happiny,Pok�mon,POP Series 8,14,{C},0
Croagunk,Pok�mon,POP Series 8,13,{P},0
Chimchar,Pok�mon,POP Series 8,12,{R},0
Roseanne�s Research,(Trainer),POP Series 8,11,{R},0
Rare Candy,Trainer,POP Series 8,10,0,(Item)
Night Maintenance,Trainer,POP Series 8,9,0,(Item)
Luxio,Pok�mon,POP Series 8,8,{L},0
Carnivine,Pok�mon,POP Series 8,7,{G},0
Cherrim,Pok�mon,POP Series 8,6,{G},0
Yanmega,Pok�mon,POP Series 8,5,{G},0
Probopass,Pok�mon,POP Series 8,4,{M},0
Luxray,Pok�mon,POP Series 8,3,{L},0
Lucario,Pok�mon,POP Series 8,2,{F},0
Heatran,Pok�mon,POP Series 8,1,{R},0
Uxie LV.X,Pok�mon,Legends Awakened,146,{P},0
Rhyperior LV.X,Pok�mon,Legends Awakened,145,{F},0
Mewtwo LV.X,Pok�mon,Legends Awakened,144,{P},0
Mesprit LV.X,Pok�mon,Legends Awakened,143,{P},0
Magnezone LV.X,Pok�mon,Legends Awakened,142,{M},0
Gliscor LV.X,Pok�mon,Legends Awakened,141,{F},0
Azelf LV.X,Pok�mon,Legends Awakened,140,{P},0
Root Fossil,Trainer,Legends Awakened,139,0,(Item)
Claw Fossil,Trainer,Legends Awakened,138,0,(Item)
Technical Machine TS-2,Trainer,Legends Awakened,137,0,(Item)
Technical Machine TS-1,Trainer,Legends Awakened,136,0,(Item)
Stark Mountain,(Trainer),Legends Awakened,135,0,(Item)
Snowpoint Temple,(Trainer),Legends Awakened,134,0,(Item)
Pok� Radar,Trainer,Legends Awakened,133,0,(Item)
Energy Pickup,Trainer,Legends Awakened,132,0,(Item)
Cynthia�s Feelings,(Trainer),Legends Awakened,131,0,(Item)
Buck�s Training,(Trainer),Legends Awakened,130,0,(Item)
Bubble Coat,Trainer,Legends Awakened,129,0,Pok�mon Tool
Yanma,Pok�mon,Legends Awakened,128,{G},0
Weepinbell,Pok�mon,Legends Awakened,127,{G},0
Tyrogue,Pok�mon,Legends Awakened,126,{F},0
Tentacool,Pok�mon,Legends Awakened,125,{W},0
Taillow,Pok�mon,Legends Awakened,124,{C},0
Swinub,Pok�mon,Legends Awakened,123,{W},0
Staryu,Pok�mon,Legends Awakened,122,{W},0
Spoink,Pok�mon,Legends Awakened,121,{P},0
Sneasel,Pok�mon,Legends Awakened,120,{D},0
Skitty,Pok�mon,Legends Awakened,119,{C},0
Shinx,Pok�mon,Legends Awakened,118,{L},0
Riolu,Pok�mon,Legends Awakened,117,{F},0
Poochyena,Pok�mon,Legends Awakened,116,{D},0
Poliwhirl,Pok�mon,Legends Awakened,115,{W},0
Poliwag,Pok�mon,Legends Awakened,114,{W},0
Pineco,Pok�mon,Legends Awakened,113,{G},0
Oddish,Pok�mon,Legends Awakened,112,{P},0
Oddish,Pok�mon,Legends Awakened,111,{G},0
Numel,Pok�mon,Legends Awakened,110,{R},0
Nosepass,Pok�mon,Legends Awakened,109,{F},0
Nincada,Pok�mon,Legends Awakened,108,{G},0
Misdreavus,Pok�mon,Legends Awakened,107,{P},0
Meowth,Pok�mon,Legends Awakened,106,{C},0
Lileep,Pok�mon,Legends Awakened,105,{G},0
Ledyba,Pok�mon,Legends Awakened,104,{G},0
Houndour,Pok�mon,Legends Awakened,103,{D},0
Horsea,Pok�mon,Legends Awakened,102,{W},0
Hitmontop,Pok�mon,Legends Awakened,101,{F},0
Hitmonlee,Pok�mon,Legends Awakened,100,{F},0
Hitmonchan,Pok�mon,Legends Awakened,99,{F},0
Gulpin,Pok�mon,Legends Awakened,98,{P},0
Gloom,Pok�mon,Legends Awakened,97,{P},0
Gloom,Pok�mon,Legends Awakened,96,{G},0
Gligar,Pok�mon,Legends Awakened,95,{F},0
Gligar,Pok�mon,Legends Awakened,94,{F},0
Exeggcute,Pok�mon,Legends Awakened,93,{P},0
Drifloon,Pok�mon,Legends Awakened,92,{P},0
Dratini,Pok�mon,Legends Awakened,91,{C},0
Cubone,Pok�mon,Legends Awakened,90,{F},0
Corphish,Pok�mon,Legends Awakened,89,{W},0
Chinchou,Pok�mon,Legends Awakened,88,{L},0
Chinchou,Pok�mon,Legends Awakened,87,{W},0
Buneary,Pok�mon,Legends Awakened,86,{C},0
Bellsprout,Pok�mon,Legends Awakened,85,{G},0
Beldum,Pok�mon,Legends Awakened,84,{M},0
Beldum,Pok�mon,Legends Awakened,83,{M},0
Unown ?,Pok�mon,Legends Awakened,82,{P},0
Unown Y,Pok�mon,Legends Awakened,81,{P},0
Unown W,Pok�mon,Legends Awakened,80,{P},0
Unown V,Pok�mon,Legends Awakened,79,{P},0
Unown U,Pok�mon,Legends Awakened,78,{P},0
Unown R,Pok�mon,Legends Awakened,77,{P},0
Unown J,Pok�mon,Legends Awakened,76,{P},0
Tentacruel,Pok�mon,Legends Awakened,75,{W},0
Tauros,Pok�mon,Legends Awakened,74,{C},0
Swellow,Pok�mon,Legends Awakened,73,{C},0
Swalot,Pok�mon,Legends Awakened,72,{P},0
Starmie,Pok�mon,Legends Awakened,71,{W},0
Seadra,Pok�mon,Legends Awakened,70,{W},0
Piloswine,Pok�mon,Legends Awakened,69,{W},0
Persian,Pok�mon,Legends Awakened,68,{C},0
Ninjask,Pok�mon,Legends Awakened,67,{G},0
Mightyena,Pok�mon,Legends Awakened,66,{D},0
Metang,Pok�mon,Legends Awakened,65,{M},0
Metang,Pok�mon,Legends Awakened,64,{M},0
Marowak,Pok�mon,Legends Awakened,63,{F},0
Luxio,Pok�mon,Legends Awakened,62,{L},0
Lucario,Pok�mon,Legends Awakened,61,{F},0
Ledian,Pok�mon,Legends Awakened,60,{G},0
Lanturn,Pok�mon,Legends Awakened,59,{L},0
Lanturn,Pok�mon,Legends Awakened,58,{W},0
Houndoom,Pok�mon,Legends Awakened,57,{R},0
Grumpig,Pok�mon,Legends Awakened,56,{P},0
Gliscor,Pok�mon,Legends Awakened,55,{F},0
Exeggutor,Pok�mon,Legends Awakened,54,{P},0
Drifblim,Pok�mon,Legends Awakened,53,{P},0
Dragonair,Pok�mon,Legends Awakened,52,{C},0
Castform Sunny Form,Pok�mon,Legends Awakened,51,{R},0
Castform Snow-Cloud Form,Pok�mon,Legends Awakened,50,{W},0
Castform Rain Form,Pok�mon,Legends Awakened,49,{W},0
Castform,Pok�mon,Legends Awakened,48,{C},0
Camerupt,Pok�mon,Legends Awakened,47,{R},0
Anorith,Pok�mon,Legends Awakened,46,{F},0
Vileplume,Pok�mon,Legends Awakened,45,{G},0
Victreebel,Pok�mon,Legends Awakened,44,{G},0
Uxie,Pok�mon,Legends Awakened,43,{P},0
Unown !,Pok�mon,Legends Awakened,42,{P},0
Torkoal,Pok�mon,Legends Awakened,41,{R},0
Shedinja,Pok�mon,Legends Awakened,40,{G},0
Registeel,Pok�mon,Legends Awakened,39,{M},0
Regirock,Pok�mon,Legends Awakened,38,{F},0
Regigigas,Pok�mon,Legends Awakened,37,{C},0
Regice,Pok�mon,Legends Awakened,36,{W},0
Poliwrath,Pok�mon,Legends Awakened,35,{W},0
Mesprit,Pok�mon,Legends Awakened,34,{P},0
Lopunny,Pok�mon,Legends Awakened,33,{C},0
Kyogre,Pok�mon,Legends Awakened,32,{W},0
Jirachi,Pok�mon,Legends Awakened,31,{M},0
Heatran,Pok�mon,Legends Awakened,30,{M},0
Groudon,Pok�mon,Legends Awakened,29,{F},0
Forretress,Pok�mon,Legends Awakened,28,{M},0
Ditto,Pok�mon,Legends Awakened,27,{C},0
Deoxys Speed Forme,Pok�mon,Legends Awakened,26,{P},0
Deoxys Defense Forme,Pok�mon,Legends Awakened,25,{P},0
Deoxys Attack Forme,Pok�mon,Legends Awakened,24,{P},0
Delcatty,Pok�mon,Legends Awakened,23,{C},0
Crawdaunt,Pok�mon,Legends Awakened,22,{W},0
Cradily,Pok�mon,Legends Awakened,21,{G},0
Bellossom,Pok�mon,Legends Awakened,20,{G},0
Azelf,Pok�mon,Legends Awakened,19,{P},0
Armaldo,Pok�mon,Legends Awakened,18,{F},0
Yanmega,Pok�mon,Legends Awakened,17,{G},0
Spiritomb,Pok�mon,Legends Awakened,16,{P},0
Regigigas,Pok�mon,Legends Awakened,15,{C},0
Rayquaza,Pok�mon,Legends Awakened,14,{C},0
Probopass,Pok�mon,Legends Awakened,13,{F},0
Politoed,Pok�mon,Legends Awakened,12,{W},0
Mewtwo,Pok�mon,Legends Awakened,11,{P},0
Metagross,Pok�mon,Legends Awakened,10,{M},0
Mamoswine,Pok�mon,Legends Awakened,9,{W},0
Luxray,Pok�mon,Legends Awakened,8,{L},0
Kingdra,Pok�mon,Legends Awakened,7,{W},0
Heatran,Pok�mon,Legends Awakened,6,{R},0
Gliscor,Pok�mon,Legends Awakened,5,{F},0
Giratina,Pok�mon,Legends Awakened,4,{P},0
Froslass,Pok�mon,Legends Awakened,3,{W},0
Dragonite,Pok�mon,Legends Awakened,2,{C},0
Deoxys Normal Forme,Pok�mon,Legends Awakened,1,{P},0
Palkia,Pok�mon,Diamond & Pearl Promos,27,{W},0
Dialga,Pok�mon,Diamond & Pearl Promos,26,{M},0
Tropical Wind,Trainer,Diamond & Pearl Promos,25,0,(Item)
Glameow,Pok�mon,Diamond & Pearl Promos,23,{C},0
Mime Jr.,Pok�mon,Diamond & Pearl Promos,22,{P},0
Porygon-Z LV.X,Pok�mon,Majestic Dawn,100,{C},0
Leafeon LV.X,Pok�mon,Majestic Dawn,99,{G},0
Glaceon LV.X,Pok�mon,Majestic Dawn,98,{W},0
Garchomp LV.X,Pok�mon,Majestic Dawn,97,{C},0
Recover Energy,Energy,Majestic Dawn,96,{C},0
Metal Energy,Energy,Majestic Dawn,95,{C},0
Health Energy,Energy,Majestic Dawn,94,{C},0
Darkness Energy,Energy,Majestic Dawn,93,{C},0
Call Energy,Energy,Majestic Dawn,92,{C},0
Helix Fossil,Trainer,Majestic Dawn,91,0,(Item)
Energy Search,Trainer,Majestic Dawn,90,0,(Item)
Dome Fossil,Trainer,Majestic Dawn,89,0,(Item)
Warp Point,Trainer,Majestic Dawn,88,0,(Item)
Super Scoop Up,Trainer,Majestic Dawn,87,0,(Item)
Quick Ball,Trainer,Majestic Dawn,86,0,(Item)
Pok� Ball,Trainer,Majestic Dawn,85,0,(Item)
Old Amber,Trainer,Majestic Dawn,84,0,(Item)
Mom�s Kindness,(Trainer),Majestic Dawn,83,0,(Item)
Fossil Excavator,(Trainer),Majestic Dawn,82,0,(Item)
Energy Restore,Trainer,Majestic Dawn,81,0,(Item)
Dusk Ball,Trainer,Majestic Dawn,80,0,(Item)
Dawn Stadium,(Trainer),Majestic Dawn,79,0,(Item)
Turtwig,Pok�mon,Majestic Dawn,78,{G},0
Turtwig,Pok�mon,Majestic Dawn,77,{G},0
Stunky,Pok�mon,Majestic Dawn,76,{D},0
Starly,Pok�mon,Majestic Dawn,75,{C},0
Spearow,Pok�mon,Majestic Dawn,74,{C},0
Shellos East Sea,Pok�mon,Majestic Dawn,73,{W},0
Piplup,Pok�mon,Majestic Dawn,72,{W},0
Piplup,Pok�mon,Majestic Dawn,71,{W},0
Pikachu,Pok�mon,Majestic Dawn,70,{L},0
Omanyte,Pok�mon,Majestic Dawn,69,{W},0
Munchlax,Pok�mon,Majestic Dawn,68,{C},0
Kabuto,Pok�mon,Majestic Dawn,67,{F},0
Hippopotas,Pok�mon,Majestic Dawn,66,{F},0
Glameow,Pok�mon,Majestic Dawn,65,{C},0
Electrike,Pok�mon,Majestic Dawn,64,{L},0
Eevee,Pok�mon,Majestic Dawn,63,{C},0
Eevee,Pok�mon,Majestic Dawn,62,{C},0
Drifloon,Pok�mon,Majestic Dawn,61,{P},0
Croagunk,Pok�mon,Majestic Dawn,60,{P},0
Combee,Pok�mon,Majestic Dawn,59,{G},0
Chingling,Pok�mon,Majestic Dawn,58,{P},0
Chimchar,Pok�mon,Majestic Dawn,57,{R},0
Chimchar,Pok�mon,Majestic Dawn,56,{R},0
Chatot,Pok�mon,Majestic Dawn,55,{C},0
Burmy Sandy Cloak,Pok�mon,Majestic Dawn,54,{G},0
Buneary,Pok�mon,Majestic Dawn,53,{C},0
Bronzor,Pok�mon,Majestic Dawn,52,{P},0
Aipom,Pok�mon,Majestic Dawn,51,{C},0
Aipom,Pok�mon,Majestic Dawn,50,{C},0
Unown Q,Pok�mon,Majestic Dawn,49,{P},0
Sudowoodo,Pok�mon,Majestic Dawn,48,{F},0
Staravia,Pok�mon,Majestic Dawn,47,{C},0
Scyther,Pok�mon,Majestic Dawn,46,{G},0
Raichu,Pok�mon,Majestic Dawn,45,{L},0
Prinplup,Pok�mon,Majestic Dawn,44,{W},0
Pachirisu,Pok�mon,Majestic Dawn,43,{L},0
Mothim,Pok�mon,Majestic Dawn,42,{G},0
Monferno,Pok�mon,Majestic Dawn,41,{R},0
Manectric,Pok�mon,Majestic Dawn,40,{L},0
Lickitung,Pok�mon,Majestic Dawn,39,{C},0
Kangaskhan,Pok�mon,Majestic Dawn,38,{C},0
Grotle,Pok�mon,Majestic Dawn,37,{G},0
Fearow,Pok�mon,Majestic Dawn,36,{C},0
Ambipom,Pok�mon,Majestic Dawn,35,{C},0
Vaporeon,Pok�mon,Majestic Dawn,34,{W},0
Unown P,Pok�mon,Majestic Dawn,33,{P},0
Umbreon,Pok�mon,Majestic Dawn,32,{D},0
Toxicroak,Pok�mon,Majestic Dawn,31,{P},0
Torterra,Pok�mon,Majestic Dawn,30,{G},0
Scizor,Pok�mon,Majestic Dawn,29,{M},0
Plusle,Pok�mon,Majestic Dawn,28,{L},0
Phione,Pok�mon,Majestic Dawn,27,{W},0
Omastar,Pok�mon,Majestic Dawn,26,{W},0
Minun,Pok�mon,Majestic Dawn,25,{L},0
Leafeon,Pok�mon,Majestic Dawn,24,{G},0
Jolteon,Pok�mon,Majestic Dawn,23,{L},0
Infernape,Pok�mon,Majestic Dawn,22,{R},0
Hippowdon,Pok�mon,Majestic Dawn,21,{F},0
Glaceon,Pok�mon,Majestic Dawn,20,{W},0
Flareon,Pok�mon,Majestic Dawn,19,{R},0
Espeon,Pok�mon,Majestic Dawn,18,{P},0
Empoleon,Pok�mon,Majestic Dawn,17,{W},0
Bronzong,Pok�mon,Majestic Dawn,16,{P},0
Aerodactyl,Pok�mon,Majestic Dawn,15,{C},0
Zapdos,Pok�mon,Majestic Dawn,14,{L},0
Rotom,Pok�mon,Majestic Dawn,13,{L},0
Phione,Pok�mon,Majestic Dawn,12,{W},0
Palkia,Pok�mon,Majestic Dawn,11,{W},0
Moltres,Pok�mon,Majestic Dawn,10,{R},0
Mewtwo,Pok�mon,Majestic Dawn,9,{P},0
Manaphy,Pok�mon,Majestic Dawn,8,{W},0
Leafeon,Pok�mon,Majestic Dawn,7,{G},0
Kabutops,Pok�mon,Majestic Dawn,6,{F},0
Glaceon,Pok�mon,Majestic Dawn,5,{W},0
Dialga,Pok�mon,Majestic Dawn,4,{M},0
Darkrai,Pok�mon,Majestic Dawn,3,{D},0
Cresselia,Pok�mon,Majestic Dawn,2,{P},0
Articuno,Pok�mon,Majestic Dawn,1,{W},0
Darkrai,Pok�mon,Diamond & Pearl Promos,24,{D},0
Victory Medal,Trainer,Victory Medals,3,0,(Item)
Raichu,Pok�mon,Diamond & Pearl Promos,21,{L},0
Magmortar,Pok�mon,Diamond & Pearl Promos,20,{R},0
Spinda,Pok�mon,POP Series 7,17,{C},0
Sentret,Pok�mon,POP Series 7,16,{C},0
Ralts,Pok�mon,POP Series 7,15,{P},0
Mareep,Pok�mon,POP Series 7,14,{L},0
Corsola,Pok�mon,POP Series 7,13,{W},0
Burmy Sandy Cloak,Pok�mon,POP Series 7,12,{G},0
Burmy Plant Cloak,Pok�mon,POP Series 7,11,{G},0
Wormadam Sandy Cloak,Pok�mon,POP Series 7,10,{F},0
Stantler,Pok�mon,POP Series 7,9,{C},0
Kirlia,Pok�mon,POP Series 7,8,{P},0
Flaaffy,Pok�mon,POP Series 7,7,{L},0
Delibird,Pok�mon,POP Series 7,6,{W},0
Mothim,Pok�mon,POP Series 7,5,{G},0
Latios,Pok�mon,POP Series 7,4,{C},0
Latias,Pok�mon,POP Series 7,3,{C},0
Gallade,Pok�mon,POP Series 7,2,{F},0
Ampharos,Pok�mon,POP Series 7,1,{L},0
Darkrai LV.X,Pok�mon,Diamond & Pearl Promos,19,{D},0
Palkia LV.X,Pok�mon,Diamond & Pearl Promos,18,{W},0
Dialga LV.X,Pok�mon,Diamond & Pearl Promos,17,{M},0
Palkia LV.X,Pok�mon,Great Encounters,106,{W},0
Dialga LV.X,Pok�mon,Great Encounters,105,{M},0
Darkrai LV.X,Pok�mon,Great Encounters,104,{D},0
Cresselia LV.X,Pok�mon,Great Encounters,103,{P},0
Rare Candy,Trainer,Great Encounters,102,0,(Item)
Premier Ball,Trainer,Great Encounters,101,0,(Item)
Moonlight Stadium,(Trainer),Great Encounters,100,0,(Item)
Leftovers,Trainer,Great Encounters,99,0,Pok�mon Tool
Felicity�s Drawing,(Trainer),Great Encounters,98,0,Pok�mon Tool
Amulet Coin,Trainer,Great Encounters,97,0,Pok�mon Tool
Zigzagoon,Pok�mon,Great Encounters,96,{C},0
Wingull,Pok�mon,Great Encounters,95,{W},0
Weedle,Pok�mon,Great Encounters,93,{G},0
Whismur,Pok�mon,Great Encounters,94,{C},0
Volbeat,Pok�mon,Great Encounters,92,{G},0
Unown L,Pok�mon,Great Encounters,91,{P},0
Treecko,Pok�mon,Great Encounters,90,{G},0
Torchic,Pok�mon,Great Encounters,89,{R},0
Togepi,Pok�mon,Great Encounters,88,{C},0
Tangela,Pok�mon,Great Encounters,87,{G},0
Swablu,Pok�mon,Great Encounters,86,{C},0
Solrock,Pok�mon,Great Encounters,85,{F},0
Snubbull,Pok�mon,Great Encounters,84,{C},0
Slugma,Pok�mon,Great Encounters,83,{R},0
Slowpoke,Pok�mon,Great Encounters,82,{W},0
Porygon,Pok�mon,Great Encounters,81,{C},0
Mudkip,Pok�mon,Great Encounters,80,{W},0
Mankey,Pok�mon,Great Encounters,79,{F},0
Makuhita,Pok�mon,Great Encounters,78,{F},0
Luvdisc,Pok�mon,Great Encounters,77,{W},0
Lunatone,Pok�mon,Great Encounters,76,{F},0
Krabby,Pok�mon,Great Encounters,75,{W},0
Koffing,Pok�mon,Great Encounters,74,{P},0
Kakuna,Pok�mon,Great Encounters,73,{G},0
Jigglypuff,Pok�mon,Great Encounters,72,{C},0
Illumise,Pok�mon,Great Encounters,71,{G},0
Igglybuff,Pok�mon,Great Encounters,70,{C},0
Houndour,Pok�mon,Great Encounters,69,{R},0
Glameow,Pok�mon,Great Encounters,68,{C},0
Feebas,Pok�mon,Great Encounters,67,{W},0
Ekans,Pok�mon,Great Encounters,66,{P},0
Drowzee,Pok�mon,Great Encounters,65,{P},0
Clamperl,Pok�mon,Great Encounters,64,{W},0
Caterpie,Pok�mon,Great Encounters,63,{G},0
Cacnea,Pok�mon,Great Encounters,62,{G},0
Buizel,Pok�mon,Great Encounters,61,{W},0
Baltoy,Pok�mon,Great Encounters,60,{F},0
Zangoose,Pok�mon,Great Encounters,59,{C},0
Wailmer,Pok�mon,Great Encounters,58,{W},0
Unown G,Pok�mon,Great Encounters,57,{P},0
Unown F,Pok�mon,Great Encounters,56,{P},0
Togetic,Pok�mon,Great Encounters,55,{C},0
Slowbro,Pok�mon,Great Encounters,54,{W},0
Skarmory,Pok�mon,Great Encounters,53,{M},0
Seviper,Pok�mon,Great Encounters,52,{P},0
Relicanth,Pok�mon,Great Encounters,51,{W},0
Purugly,Pok�mon,Great Encounters,50,{C},0
Porygon2,Pok�mon,Great Encounters,49,{C},0
Pelipper,Pok�mon,Great Encounters,48,{W},0
Metapod,Pok�mon,Great Encounters,47,{G},0
Marshtomp,Pok�mon,Great Encounters,46,{W},0
Magcargo,Pok�mon,Great Encounters,45,{R},0
Loudred,Pok�mon,Great Encounters,44,{C},0
Linoone,Pok�mon,Great Encounters,43,{C},0
Huntail,Pok�mon,Great Encounters,42,{W},0
Hariyama,Pok�mon,Great Encounters,41,{F},0
Grovyle,Pok�mon,Great Encounters,40,{G},0
Granbull,Pok�mon,Great Encounters,39,{C},0
Gorebyss,Pok�mon,Great Encounters,38,{W},0
Floatzel,Pok�mon,Great Encounters,37,{W},0
Delibird,Pok�mon,Great Encounters,36,{W},0
Combusken,Pok�mon,Great Encounters,35,{R},0
Cacturne,Pok�mon,Great Encounters,34,{D},0
Arbok,Pok�mon,Great Encounters,33,{P},0
Wigglytuff,Pok�mon,Great Encounters,32,{C},0
Weezing,Pok�mon,Great Encounters,31,{P},0
Wailord,Pok�mon,Great Encounters,30,{W},0
Unown H,Pok�mon,Great Encounters,29,{P},0
Slowking,Pok�mon,Great Encounters,28,{P},0
Primeape,Pok�mon,Great Encounters,27,{F},0
Palkia,Pok�mon,Great Encounters,26,{W},0
Milotic,Pok�mon,Great Encounters,25,{W},0
Mawile,Pok�mon,Great Encounters,24,{M},0
Latios,Pok�mon,Great Encounters,23,{C},0
Latias,Pok�mon,Great Encounters,22,{C},0
Lapras,Pok�mon,Great Encounters,21,{W},0
Kingler,Pok�mon,Great Encounters,20,{W},0
Hypno,Pok�mon,Great Encounters,19,{P},0
Houndoom,Pok�mon,Great Encounters,18,{D},0
Exploud,Pok�mon,Great Encounters,17,{C},0
Dialga,Pok�mon,Great Encounters,16,{M},0
Claydol,Pok�mon,Great Encounters,15,{F},0
Butterfree,Pok�mon,Great Encounters,14,{G},0
Beedrill,Pok�mon,Great Encounters,13,{G},0
Altaria,Pok�mon,Great Encounters,12,{C},0
Togekiss,Pok�mon,Great Encounters,11,{C},0
Tangrowth,Pok�mon,Great Encounters,10,{G},0
Swampert,Pok�mon,Great Encounters,9,{W},0
Sceptile,Pok�mon,Great Encounters,8,{G},0
Rotom,Pok�mon,Great Encounters,7,{L},0
Porygon-Z,Pok�mon,Great Encounters,6,{C},0
Pachirisu,Pok�mon,Great Encounters,5,{L},0
Darkrai,Pok�mon,Great Encounters,4,{D},0
Darkrai,Pok�mon,Great Encounters,3,{D},0
Cresselia,Pok�mon,Great Encounters,2,{P},0
Blaziken,Pok�mon,Great Encounters,1,{R},0
Honchkrow LV.X,Pok�mon,Secret Wonders,133,{D},0
Gardevoir LV.X,Pok�mon,Secret Wonders,132,{P},0
Metal Energy,Energy,Secret Wonders,131,{P},0
Darkness Energy,Energy,Secret Wonders,130,{P},0
Switch,Trainer,Secret Wonders,129,0,(Item)
Potion,Trainer,Secret Wonders,128,0,(Item)
Team Galactic�s Mars,(Trainer),Secret Wonders,127,0,(Item)
Roseanne�s Research,(Trainer),Secret Wonders,126,0,(Item)
Rival,(Trainer),Secret Wonders,125,0,(Item)
Professor Rowan,(Trainer),Secret Wonders,124,0,(Item)
Professor Oak�s Visit,(Trainer),Secret Wonders,123,0,(Item)
PlusPower,Trainer,Secret Wonders,122,0,(Item)
Night Maintenance,Trainer,Secret Wonders,121,0,(Item)
Bebe�s Search,(Trainer),Secret Wonders,120,0,(Item)
Wooper,Pok�mon,Secret Wonders,119,{W},0
Voltorb,Pok�mon,Secret Wonders,118,{L},0
Venonat,Pok�mon,Secret Wonders,117,{G},0
Trapinch,Pok�mon,Secret Wonders,116,{F},0
Sunkern,Pok�mon,Secret Wonders,115,{G},0
Stantler,Pok�mon,Secret Wonders,114,{C},0
Squirtle,Pok�mon,Secret Wonders,113,{W},0
Spinda,Pok�mon,Secret Wonders,112,{C},0
Shuppet,Pok�mon,Secret Wonders,111,{P},0
Shuckle,Pok�mon,Secret Wonders,110,{G},0
Shroomish,Pok�mon,Secret Wonders,109,{G},0
Shellos West Sea,Pok�mon,Secret Wonders,108,{W},0
Shellos East Sea,Pok�mon,Secret Wonders,107,{W},0
Shellder,Pok�mon,Secret Wonders,106,{W},0
Sentret,Pok�mon,Secret Wonders,105,{C},0
Rattata,Pok�mon,Secret Wonders,104,{C},0
Ralts,Pok�mon,Secret Wonders,103,{P},0
Qwilfish,Pok�mon,Secret Wonders,102,{W},0
Psyduck,Pok�mon,Secret Wonders,101,{W},0
Pidgey,Pok�mon,Secret Wonders,100,{C},0
Phanpy,Pok�mon,Secret Wonders,99,{F},0
Nidoran Male,Pok�mon,Secret Wonders,98,{P},0
Natu,Pok�mon,Secret Wonders,97,{P},0
Murkrow,Pok�mon,Secret Wonders,96,{D},0
Mareep,Pok�mon,Secret Wonders,95,{L},0
Magmar,Pok�mon,Secret Wonders,94,{R},0
Lotad,Pok�mon,Secret Wonders,93,{W},0
Lickitung,Pok�mon,Secret Wonders,92,{C},0
Hoppip,Pok�mon,Secret Wonders,91,{G},0
Growlithe,Pok�mon,Secret Wonders,90,{R},0
Grimer,Pok�mon,Secret Wonders,89,{P},0
Electabuzz,Pok�mon,Secret Wonders,88,{L},0
Duskull,Pok�mon,Secret Wonders,87,{P},0
Diglett,Pok�mon,Secret Wonders,86,{F},0
Corsola,Pok�mon,Secret Wonders,85,{W},0
Clefairy,Pok�mon,Secret Wonders,84,{C},0
Charmander,Pok�mon,Secret Wonders,83,{R},0
Carvanha,Pok�mon,Secret Wonders,82,{D},0
Burmy Trash Cloak,Pok�mon,Secret Wonders,81,{G},0
Burmy Sandy Cloak,Pok�mon,Secret Wonders,80,{G},0
Burmy Plant Cloak,Pok�mon,Secret Wonders,79,{G},0
Bulbasaur,Pok�mon,Secret Wonders,78,{G},0
Bagon,Pok�mon,Secret Wonders,77,{C},0
Wartortle,Pok�mon,Secret Wonders,76,{W},0
Vibrava,Pok�mon,Secret Wonders,75,{F},0
Venomoth,Pok�mon,Secret Wonders,74,{G},0
